C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
37888/60000 [=================>............] - ETA: 1s - loss: 0.2813 - accuracy: 0.9142
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2808 - accuracy: 0.9144
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2807 - accuracy: 0.9144
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2801 - accuracy: 0.9147
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2792 - accuracy: 0.9149
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2780 - accuracy: 0.9153
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2774 - accuracy: 0.9155
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2770 - accuracy: 0.9156
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2758 - accuracy: 0.9159
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2754 - accuracy: 0.9159
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2748 - accuracy: 0.9161
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2753 - accuracy: 0.9162
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2752 - accuracy: 0.9164
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2747 - accuracy: 0.9163
48384/60000 [=======================>......] - ETA: 0s - loss: 0.2738 - accuracy: 0.9166
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2729 - accuracy: 0.9171
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2719 - accuracy: 0.9174
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2715 - accuracy: 0.9177
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2711 - accuracy: 0.9177
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2705 - accuracy: 0.9178
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2703 - accuracy: 0.9179
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2710 - accuracy: 0.9177
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2706 - accuracy: 0.9178
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2706 - accuracy: 0.9178
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2699 - accuracy: 0.9179
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2689 - accuracy: 0.9182
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2686 - accuracy: 0.9183
58368/60000 [============================>.] - ETA: 0s - loss: 0.2685 - accuracy: 0.9183
59136/60000 [============================>.] - ETA: 0s - loss: 0.2681 - accuracy: 0.9185
59904/60000 [============================>.] - ETA: 0s - loss: 0.2681 - accuracy: 0.9184
60000/60000 [==============================] - 5s 85us/step - loss: 0.2681 - accuracy: 0.9185 - val_loss: 0.2589 - val_accuracy: 0.9194
Epoch 3/10

  256/60000 [..............................] - ETA: 3s - loss: 0.2376 - accuracy: 0.9258
 1280/60000 [..............................] - ETA: 3s - loss: 0.2298 - accuracy: 0.9312
 2304/60000 [>.............................] - ETA: 3s - loss: 0.2408 - accuracy: 0.9297
 3328/60000 [>.............................] - ETA: 3s - loss: 0.2330 - accuracy: 0.9285
 4096/60000 [=>............................] - ETA: 3s - loss: 0.2305 - accuracy: 0.9280
 4864/60000 [=>............................] - ETA: 3s - loss: 0.2294 - accuracy: 0.9282
 5632/60000 [=>............................] - ETA: 3s - loss: 0.2321 - accuracy: 0.9268
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.2296 - accuracy: 0.9275
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.2239 - accuracy: 0.9291
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.2217 - accuracy: 0.9296
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.2253 - accuracy: 0.9282
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.2278 - accuracy: 0.9275
10496/60000 [====>.........................] - ETA: 3s - loss: 0.2284 - accuracy: 0.9275
11264/60000 [====>.........................] - ETA: 3s - loss: 0.2266 - accuracy: 0.9283
12032/60000 [=====>........................] - ETA: 3s - loss: 0.2252 - accuracy: 0.9290
12800/60000 [=====>........................] - ETA: 3s - loss: 0.2252 - accuracy: 0.9297
13568/60000 [=====>........................] - ETA: 3s - loss: 0.2247 - accuracy: 0.9301
14592/60000 [======>.......................] - ETA: 3s - loss: 0.2225 - accuracy: 0.9309
15616/60000 [======>.......................] - ETA: 3s - loss: 0.2246 - accuracy: 0.9308
16640/60000 [=======>......................] - ETA: 3s - loss: 0.2255 - accuracy: 0.9309
17408/60000 [=======>......................] - ETA: 3s - loss: 0.2242 - accuracy: 0.9313
18176/60000 [========>.....................] - ETA: 2s - loss: 0.2237 - accuracy: 0.9319
19200/60000 [========>.....................] - ETA: 2s - loss: 0.2239 - accuracy: 0.9321
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2224 - accuracy: 0.9324
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2217 - accuracy: 0.9327
21248/60000 [=========>....................] - ETA: 2s - loss: 0.2211 - accuracy: 0.9327
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2211 - accuracy: 0.9326
22784/60000 [==========>...................] - ETA: 2s - loss: 0.2207 - accuracy: 0.9328
23552/60000 [==========>...................] - ETA: 2s - loss: 0.2192 - accuracy: 0.9333
24320/60000 [===========>..................] - ETA: 2s - loss: 0.2182 - accuracy: 0.9336
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2177 - accuracy: 0.9338
25856/60000 [===========>..................] - ETA: 2s - loss: 0.2179 - accuracy: 0.9335
26624/60000 [============>.................] - ETA: 2s - loss: 0.2177 - accuracy: 0.9337
27392/60000 [============>.................] - ETA: 2s - loss: 0.2180 - accuracy: 0.9338
28160/60000 [=============>................] - ETA: 2s - loss: 0.2182 - accuracy: 0.9338
28928/60000 [=============>................] - ETA: 2s - loss: 0.2174 - accuracy: 0.9339
29696/60000 [=============>................] - ETA: 2s - loss: 0.2177 - accuracy: 0.9340
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2176 - accuracy: 0.9339
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2178 - accuracy: 0.9337
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2182 - accuracy: 0.9334
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2178 - accuracy: 0.9334
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2183 - accuracy: 0.9333
34560/60000 [================>.............] - ETA: 1s - loss: 0.2174 - accuracy: 0.9335
35328/60000 [================>.............] - ETA: 1s - loss: 0.2172 - accuracy: 0.9336
35840/60000 [================>.............] - ETA: 1s - loss: 0.2175 - accuracy: 0.9336
36608/60000 [=================>............] - ETA: 1s - loss: 0.2173 - accuracy: 0.9337
37376/60000 [=================>............] - ETA: 1s - loss: 0.2172 - accuracy: 0.9339
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2160 - accuracy: 0.9342
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2144 - accuracy: 0.9346
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2143 - accuracy: 0.9347
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2132 - accuracy: 0.9350
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2128 - accuracy: 0.9352
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2122 - accuracy: 0.9355
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2118 - accuracy: 0.9358
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2122 - accuracy: 0.9355
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2119 - accuracy: 0.9354
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2114 - accuracy: 0.9356
46848/60000 [======================>.......] - ETA: 0s - loss: 0.2110 - accuracy: 0.9357
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2101 - accuracy: 0.9359
48384/60000 [=======================>......] - ETA: 0s - loss: 0.2096 - accuracy: 0.9361
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2085 - accuracy: 0.9364
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2079 - accuracy: 0.9368
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2072 - accuracy: 0.9370
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2068 - accuracy: 0.9371
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2066 - accuracy: 0.9371
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2065 - accuracy: 0.9372
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2054 - accuracy: 0.9376
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2047 - accuracy: 0.9378
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2038 - accuracy: 0.9381
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2036 - accuracy: 0.9381
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2031 - accuracy: 0.9382
58624/60000 [============================>.] - ETA: 0s - loss: 0.2024 - accuracy: 0.9384
59392/60000 [============================>.] - ETA: 0s - loss: 0.2023 - accuracy: 0.9384
59904/60000 [============================>.] - ETA: 0s - loss: 0.2023 - accuracy: 0.9385
60000/60000 [==============================] - 5s 84us/step - loss: 0.2022 - accuracy: 0.9385 - val_loss: 0.2296 - val_accuracy: 0.9277
Epoch 4/10

  256/60000 [..............................] - ETA: 3s - loss: 0.1780 - accuracy: 0.9375
 1280/60000 [..............................] - ETA: 3s - loss: 0.1654 - accuracy: 0.9477
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1706 - accuracy: 0.9438
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1770 - accuracy: 0.9435
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1801 - accuracy: 0.9417
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1801 - accuracy: 0.9439
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1830 - accuracy: 0.9439
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1817 - accuracy: 0.9448
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1793 - accuracy: 0.9460
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1799 - accuracy: 0.9453
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1796 - accuracy: 0.9453
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1771 - accuracy: 0.9459
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9464
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1753 - accuracy: 0.9462
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1753 - accuracy: 0.9459
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1754 - accuracy: 0.9462
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1733 - accuracy: 0.9469
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9475
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9475
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1693 - accuracy: 0.9479
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1695 - accuracy: 0.9480
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9477
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1691 - accuracy: 0.9480
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9481
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9485
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9487
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9489
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9490
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9494
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9499
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9502
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9505
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9503
26368/60000 [============>.................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9500
26880/60000 [============>.................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9499
27648/60000 [============>.................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9497
28416/60000 [=============>................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9503
29184/60000 [=============>................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9505
29952/60000 [=============>................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9504
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1637 - accuracy: 0.9505
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1638 - accuracy: 0.9503
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1630 - accuracy: 0.9505
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1628 - accuracy: 0.9507
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1627 - accuracy: 0.9508
34560/60000 [================>.............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9508
35328/60000 [================>.............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9509
36096/60000 [=================>............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9509
36864/60000 [=================>............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9508
37632/60000 [=================>............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9508
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1640 - accuracy: 0.9506
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1649 - accuracy: 0.9503
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1650 - accuracy: 0.9502
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1641 - accuracy: 0.9504
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1631 - accuracy: 0.9506
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1628 - accuracy: 0.9508
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9508
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9508
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9508
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9509
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9510
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1617 - accuracy: 0.9511
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1608 - accuracy: 0.9513
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1608 - accuracy: 0.9515
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1604 - accuracy: 0.9515
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9516
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9515
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9517
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9518
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9518
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1596 - accuracy: 0.9518
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9518
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1600 - accuracy: 0.9516
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9518
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9517
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9518
58624/60000 [============================>.] - ETA: 0s - loss: 0.1597 - accuracy: 0.9518
59392/60000 [============================>.] - ETA: 0s - loss: 0.1593 - accuracy: 0.9519
60000/60000 [==============================] - 5s 87us/step - loss: 0.1586 - accuracy: 0.9521 - val_loss: 0.1442 - val_accuracy: 0.9556
Epoch 5/10

  256/60000 [..............................] - ETA: 5s - loss: 0.1575 - accuracy: 0.9648
  768/60000 [..............................] - ETA: 5s - loss: 0.1364 - accuracy: 0.9609
 1536/60000 [..............................] - ETA: 5s - loss: 0.1314 - accuracy: 0.9622
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1325 - accuracy: 0.9605
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1337 - accuracy: 0.9612
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1348 - accuracy: 0.9599
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9612
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1335 - accuracy: 0.9608
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9596
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1365 - accuracy: 0.9595
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1365 - accuracy: 0.9589
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1374 - accuracy: 0.9581
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9581
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9583
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9582
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9586
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9588
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9587
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9593
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9596
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9594
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9595
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9593
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9592
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9597
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9602
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9602
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9598
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9601
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9596
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9598
26880/60000 [============>.................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9600
27648/60000 [============>.................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9600
28416/60000 [=============>................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9600
29440/60000 [=============>................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9601
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1321 - accuracy: 0.9601
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1323 - accuracy: 0.9600
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9599
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9604
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9602
34304/60000 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9602
